demand_id,demand_name,market_size_score,expansion_score,growth_score,seasonality_score,evidence_score,overall_score,market_size_tier,expansion_tier,research_priority,recommended_strategy,executive_summary
CD000001,Gift for Mom,39.53,100.0,90.97,80.0,90.33,76.6,Mega,Very High,P1,Core Market,Gift for Mom is a mega demand with very high expansion potential and growing ranking signals. Focus on scalable child niches.
CD000002,Gift for Dad,36.73,100.0,90.41,75.0,81.37,73.81,Mega,Very High,P1,Core Market,Gift for Dad is a mega demand with very high expansion potential and growing ranking signals. Focus on scalable child niches.
CD000003,Teen Girl Gift,33.99,100.0,89.82,75.0,85.88,73.54,Mega,Very High,P1,Core Market,Teen Girl Gift is a mega demand with very high expansion potential and growing ranking signals. Focus on scalable child niches.
CD000005,Teen Boy Gift,33.1,91.21,89.65,80.0,78.01,70.36,Mega,Very High,P1,Core Market,Teen Boy Gift is a mega demand with very high expansion potential and growing ranking signals. Focus on scalable child niches.
CD000006,Teacher Gift,31.32,86.67,89.32,100.0,58.82,67.75,Mega,Very High,P2,Core Market,Teacher Gift is a mega demand with very high expansion potential and growing ranking signals. Focus on scalable child niches.
CD000011,Gift for Husband,28.77,84.59,88.79,85.0,51.71,63.79,Large,High,P2,Core Market,Gift for Husband is a large demand with high expansion potential and growing ranking signals. Focus on scalable child niches.
CD000004,Grandma Gift,32.83,75.33,89.6,72.0,59.61,62.74,Mega,High,P2,Core Market,Grandma Gift is a mega demand with high expansion potential and growing ranking signals. Focus on scalable child niches.
CD000010,Gift for Wife,27.84,66.37,88.63,80.0,45.42,57.48,Large,Medium,P3,Core Market,Gift for Wife is a large demand with medium expansion potential and growing ranking signals. Focus on scalable child niches.
CD000008,Grandpa Gift,29.1,66.77,88.89,72.0,42.95,56.84,Mega,Medium,P3,Core Market,Grandpa Gift is a mega demand with medium expansion potential and growing ranking signals. Focus on scalable child niches.
CD000020,Coffee Gift,26.9,58.64,88.33,72.0,36.02,53.0,Large,Medium,P3,Validate Further,"Coffee Gift has some business signal but needs validation on expansion, seasonality, or evidence quality."
CD000049,Gift for Daughter,22.88,51.29,87.52,72.0,38.7,50.2,Mid,Low,P3,Validate Further,"Gift for Daughter has some business signal but needs validation on expansion, seasonality, or evidence quality."
CD000014,Dog Gift,26.53,46.29,88.36,72.0,38.5,50.18,Large,Low,P3,Validate Further,"Dog Gift has some business signal but needs validation on expansion, seasonality, or evidence quality."
CD000017,Cat Lover Gift,24.48,47.91,88.01,72.0,37.96,49.82,Large,Low,Watchlist,Low Priority,Cat Lover Gift is lower priority in current evidence; monitor until rank signals improve.
CD000016,Nurse Gift,26.04,43.12,88.24,75.0,37.78,49.41,Large,Low,Watchlist,Low Priority,Nurse Gift is lower priority in current evidence; monitor until rank signals improve.
CD000034,Soccer Gift,26.57,41.16,88.24,72.0,34.05,48.22,Large,Low,Watchlist,Low Priority,Soccer Gift is lower priority in current evidence; monitor until rank signals improve.
CD000052,Gift for Son,20.51,45.76,79.61,72.0,35.61,46.06,Mid,Low,Watchlist,Low Priority,Gift for Son is lower priority in current evidence; monitor until rank signals improve.
CD000026,Fishing Gift,24.33,31.89,87.97,72.0,30.3,44.61,Large,Limited,Watchlist,Low Priority,Fishing Gift is lower priority in current evidence; monitor until rank signals improve.
CD000025,Gardening Gift,24.63,27.93,87.97,72.0,30.78,43.78,Large,Limited,Watchlist,Low Priority,Gardening Gift is lower priority in current evidence; monitor until rank signals improve.
CD000030,Pickleball Gift,24.29,28.0,87.9,72.0,30.75,43.68,Large,Limited,Watchlist,Low Priority,Pickleball Gift is lower priority in current evidence; monitor until rank signals improve.
CD000046,Hunting Gift,23.15,27.37,87.6,72.0,30.7,43.11,Mid,Limited,Watchlist,Low Priority,Hunting Gift is lower priority in current evidence; monitor until rank signals improve.
CD000043,Firefighter Gift,23.01,23.79,87.55,72.0,31.29,42.25,Mid,Limited,Watchlist,Low Priority,Firefighter Gift is lower priority in current evidence; monitor until rank signals improve.
